Version 4
SHEET 1 6068 1612
WIRE 1792 -2160 1792 -2256
WIRE 1792 -2160 1488 -2160
WIRE 1856 -2160 1856 -2256
WIRE 1856 -2160 1792 -2160
WIRE 1888 -2160 1856 -2160
WIRE 1984 -2160 1984 -2272
WIRE 1984 -2160 1968 -2160
WIRE 2048 -2160 2048 -2272
WIRE 2048 -2160 1984 -2160
WIRE 2064 -2160 2048 -2160
WIRE 2160 -2160 2160 -2272
WIRE 2160 -2160 2144 -2160
WIRE 2176 -2160 2160 -2160
WIRE 2272 -2160 2272 -2288
WIRE 2272 -2160 2256 -2160
WIRE 1312 -2144 1312 -2208
WIRE 1392 -2144 1312 -2144
WIRE -192 -2128 -192 -2144
WIRE -80 -2128 -80 -2144
WIRE -80 -2128 -192 -2128
WIRE -48 -2128 -80 -2128
WIRE 1056 -2128 1056 -2160
WIRE 1104 -2128 1056 -2128
WIRE 1488 -2128 1488 -2160
WIRE 1536 -2128 1488 -2128
WIRE -192 -2112 -192 -2128
WIRE -80 -2112 -80 -2128
WIRE 96 -2112 96 -2160
WIRE 384 -2112 368 -2112
WIRE 880 -2112 880 -2160
WIRE 1056 -2112 1056 -2128
WIRE 1312 -2112 1312 -2144
WIRE 1488 -2112 1488 -2128
WIRE 368 -2096 368 -2112
WIRE 1104 -2096 1104 -2128
WIRE 1536 -2096 1536 -2128
WIRE 640 -2064 640 -2128
WIRE 704 -2064 704 -2192
WIRE 704 -2064 640 -2064
WIRE 720 -2064 704 -2064
WIRE 816 -2064 800 -2064
WIRE 1216 -2064 1216 -2192
WIRE 1248 -2064 1216 -2064
WIRE 176 -2048 176 -2112
WIRE 240 -2048 176 -2048
WIRE 176 -2032 176 -2048
WIRE 240 -2032 240 -2048
WIRE 640 -2032 640 -2064
WIRE 960 -2032 960 -2160
WIRE 1008 -2032 960 -2032
WIRE 1392 -2032 1392 -2144
WIRE 1440 -2032 1392 -2032
WIRE -192 -2016 -192 -2048
WIRE -80 -2016 -80 -2032
WIRE -80 -2016 -192 -2016
WIRE -64 -2016 -80 -2016
WIRE 96 -2016 96 -2032
WIRE 960 -2016 960 -2032
WIRE 1392 -2016 1392 -2032
WIRE 1056 -2000 1056 -2016
WIRE 1104 -2000 1104 -2032
WIRE 1104 -2000 1056 -2000
WIRE 1488 -2000 1488 -2016
WIRE 1536 -2000 1536 -2032
WIRE 1536 -2000 1488 -2000
WIRE 96 -1920 96 -1936
WIRE 176 -1920 176 -1968
WIRE 176 -1920 96 -1920
WIRE 240 -1920 240 -1952
WIRE 240 -1920 176 -1920
WIRE 368 -1920 368 -1936
WIRE 368 -1920 240 -1920
WIRE 448 -1920 448 -2064
WIRE 448 -1920 368 -1920
WIRE 640 -1920 640 -1952
WIRE 640 -1920 448 -1920
WIRE 880 -1920 880 -2016
WIRE 880 -1920 640 -1920
WIRE 960 -1920 960 -1936
WIRE 960 -1920 880 -1920
WIRE 1056 -1920 1056 -2000
WIRE 1056 -1920 960 -1920
WIRE 1072 -1920 1056 -1920
WIRE 1312 -1920 1312 -2016
WIRE 1392 -1920 1392 -1936
WIRE 1392 -1920 1312 -1920
WIRE 1488 -1920 1488 -2000
WIRE 1488 -1920 1392 -1920
WIRE 1504 -1920 1488 -1920
WIRE 496 -1888 464 -1888
WIRE 592 -1888 560 -1888
WIRE 464 -1824 464 -1888
WIRE 480 -1824 464 -1824
WIRE 592 -1824 592 -1888
WIRE 592 -1824 560 -1824
WIRE 832 -1808 832 -1824
WIRE 272 -1744 272 -1792
WIRE 272 -1744 112 -1744
WIRE 352 -1744 272 -1744
WIRE 464 -1744 464 -1824
WIRE 464 -1744 432 -1744
WIRE 496 -1744 464 -1744
WIRE 592 -1728 592 -1824
WIRE 592 -1728 560 -1728
WIRE 736 -1728 592 -1728
WIRE 832 -1728 832 -1744
WIRE 832 -1728 816 -1728
WIRE 912 -1728 832 -1728
WIRE 208 -1712 208 -1792
WIRE 208 -1712 80 -1712
WIRE 352 -1712 208 -1712
WIRE 464 -1712 432 -1712
WIRE 496 -1712 464 -1712
WIRE 832 -1712 832 -1728
WIRE 464 -1680 464 -1712
WIRE 112 -1616 112 -1744
WIRE 832 -1616 832 -1632
WIRE 464 -1568 464 -1600
FLAG -48 -2128 -
IOPIN -48 -2128 BiDir
FLAG -64 -2352 +
IOPIN -64 -2352 BiDir
FLAG -32 -2224 0
FLAG -64 -2016 VL+
IOPIN -64 -2016 BiDir
FLAG 32 -2272 -
IOPIN 32 -2272 BiDir
FLAG 96 -2240 0
FLAG 2224 -2256 +
IOPIN 2224 -2256 BiDir
FLAG 2224 -2320 -
IOPIN 2224 -2320 BiDir
FLAG 832 -1616 -
IOPIN 832 -1616 BiDir
FLAG 832 -1824 VL+
IOPIN 832 -1824 BiDir
FLAG 1072 -1920 -
IOPIN 1072 -1920 BiDir
FLAG 528 -1760 +
IOPIN 528 -1760 BiDir
FLAG 528 -1696 -
IOPIN 528 -1696 BiDir
FLAG 2288 -2288 Vtest
FLAG 80 -1712 Vtest
FLAG 464 -1568 0
FLAG 112 -1616 0
FLAG 1504 -1920 -
IOPIN 1504 -1920 BiDir
SYMBOL voltage -80 -2240 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -80 -2352 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -61 27 Left 2
WINDOW 0 -54 49 Left 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -80 -2016 M180
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=5
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\EuropeanCap -208 -2208 R0
SYMATTR InstName C1
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -208 -2336 R0
SYMATTR InstName C2
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -208 -2112 R0
SYMATTR InstName C4
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 16 -2336 R0
SYMATTR InstName C5
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind2 1840 -2352 R0
SYMATTR InstName L2
SYMATTR Value 250µH
SYMATTR SpiceLine Rser=.5 Cpar=20p
SYMATTR Type ind
SYMBOL Misc\\EuropeanResistor 1776 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 400
SYMBOL Misc\\EuropeanResistor 1872 -2176 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 8 53 VTop 2
SYMATTR InstName R7
SYMATTR Value 330
SYMBOL diode 1968 -2336 R0
WINDOW 3 21 5 Left 2
WINDOW 0 20 58 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 2064 -2272 R180
WINDOW 0 -7 6 Left 2
WINDOW 3 -39 58 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 80 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL nmos 1008 -2112 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M2
SYMATTR Value IRF740
SYMBOL voltage 368 -2032 M0
WINDOW 0 -38 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName de-energize
SYMATTR Value PULSE(0 4.8 .01011 0 0 .000002 .01 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 384 -2160 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 352 -2000 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 2224 -2224 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U1
SYMBOL Misc\\EuropeanResistor 2048 -2144 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 2160 -2144 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 720 -1712 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 5k6
SYMBOL Misc\\EuropeanResistor 816 -1616 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL schottky 848 -1744 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn3 816 -2112 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL diode 1120 -2032 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D8
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL pnp2 816 -2208 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 944 -1920 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL voltage 96 -2032 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize
SYMATTR Value PULSE(0 4.8 .01 0 0 .0000021 .01 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 112 -2208 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 80 -2016 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL pnp2 576 -2128 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 624 -2272 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 464 -2192 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 528 -1792 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 464 -1840 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 560 -1872 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 5p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 272 -1776 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 50p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 336 -1728 M90
WINDOW 0 25 77 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 480 -1696 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 336 -1760 M90
WINDOW 0 25 76 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 560 -2368 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 224 -1936 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 160 -2032 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 816 -2048 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 704 -2272 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 160 -2272 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 432 -2272 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -1936 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL nmos 1440 -2112 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M1
SYMATTR Value IRF740
SYMBOL npn3 1248 -2112 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL diode 1552 -2032 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D1
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL pnp2 1248 -2208 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 1376 -1920 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL Misc\\EuropeanResistor 816 -2176 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 1136 -2272 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 470
TEXT -216 -2000 Left 2 !.tran 0 0.0103 .00999
TEXT -184 -1976 Left 2 !.lib NE5532.sub
TEXT -184 -1952 Left 2 !.lib LM318.sub
TEXT 264 -1728 Left 2 ;coax
